id,SalePrice
1461,131932.22
1462,171194.02
1463,188491.16
1464,194102.33
1465,193575.03
1466,170443.78
1467,178785.3
1468,172288.17
1469,180896.34
1470,117571.37
1471,202841.83
1472,92495.53
1473,93053.945
1474,160335.61
1475,135453.23
1476,385734.28
1477,252219.31
1478,296941.9
1479,216739.67
1480,531393.56
1481,289469.84
1482,207836.48
1483,172418.97
1484,166504.52
1485,173359.58
1486,194416.47
1487,298303.47
1488,213363.3
1489,193389.22
1490,210024.81
1491,202383.05
1492,85730.12
1493,174068.72
1494,292071.72
1495,289235.8
1496,243783.28
1497,180694.34
1498,161347.56
1499,158970.69
1500,153377.44
1501,175303.16
1502,164224.3
1503,280951.06
1504,254264.84
1505,218054.1
1506,178489.2
1507,258145.86
1508,199567.03
1509,166137.9
1510,150075.36
1511,142816.81
1512,180785.38
1513,135747.3
1514,177973.08
1515,174403.47
1516,164199.12
1517,158425.56
1518,128779.195
1519,241100.03
1520,134268.28
1521,135338.8
1522,165183.78
1523,102065.055
1524,122619.95
1525,132404.39
1526,138265.75
1527,96924.74
1528,134168.42
1529,127802.39
1530,166733.17
1531,117856.11
1532,94971.09
1533,152871.86
1534,122705.555
1535,157337.58
1536,101126.22
1537,85040.84
1538,167839.7
1539,172205.27
1540,106556.65
1541,149337.16
1542,128585.12
1543,193822.31
1544,72281.4
1545,113642.445
1546,134333.05
1547,144546.1
1548,128663.164
1549,127944.27
1550,134639.44
1551,114611.2
1552,151689.89
1553,143653.72
1554,117002.56
1555,171259.81
1556,90394.49
1557,114982.82
1558,89743.98
1559,95539.945
1560,141449.84
1561,159977.19
1562,131095.95
1563,125089.445
1564,150102.5
1565,142839.52
1566,216704.97
1567,71504.47
1568,220391.66
1569,160922.34
1570,133128.08
1571,136897.8
1572,147061.45
1573,239991.52
1574,111091.086
1575,196970.53
1576,218241.1
1577,199506.08
1578,139047.42
1579,137383.45
1580,188430.61
1581,146122.72
1582,131796.38
1583,350352.22
1584,237362.03
1585,140901.31
1586,67197.73
1587,100931.07
1588,151819.1
1589,107107.734
1590,138996.03
1591,114708.17
1592,127196.99
1593,121297.4
1594,143405.23
1595,119253.37
1596,225735.4
1597,171043.78
1598,187935.88
1599,186767.88
1600,170044.52
1601,51386.066
1602,113492.67
1603,76994.516
1604,306344.44
1605,250200.62
1606,163230.92
1607,196479.84
1608,206234.3
1609,189675.88
1610,169646.58
1611,146400.89
1612,174305.23
1613,165878.1
1614,120712.43
1615,85191.305
1616,83936.41
1617,89626.99
1618,131391.22
1619,140243.95
1620,162712.62
1621,130764.59
1622,162451.16
1623,304015.84
1624,215765.58
1625,121090.4
1626,171448.62
1627,186293.42
1628,260157.06
1629,179333.78
1630,405774.75
1631,218132.06
1632,261640.83
1633,169773.28
1634,179681.56
1635,188235.23
1636,157434.39
1637,162782.9
1638,205636.39
1639,171392.47
1640,246044.75
1641,166762.08
1642,232008.97
1643,219278.11
1644,231995.3
1645,205655.75
1646,152301.84
1647,160002.86
1648,123692.89
1649,141435.88
1650,114416.305
1651,123303.484
1652,91252.22
1653,94200.66
1654,153283.36
1655,148780.05
1656,144102.14
1657,152376.97
1658,147817.52
1659,142936.75
1660,154081.66
1661,510195.28
1662,411013.66
1663,369062.22
1664,531203.0
1665,351330.88
1666,275402.28
1667,337197.88
1668,340421.03
1669,294780.78
1670,356642.34
1671,251862.86
1672,551448.6
1673,298418.12
1674,247898.78
1675,185515.75
1676,199496.06
1677,221760.4
1678,477071.9
1679,427557.53
1680,338766.78
1681,275546.56
1682,293716.3
1683,182116.17
1684,177483.03
1685,175563.2
1686,166108.64
1687,162139.4
1688,189598.64
1689,202081.44
1690,183529.38
1691,179678.62
1692,265308.88
1693,167036.77
1694,180270.03
1695,173625.75
1696,283154.53
1697,172175.89
1698,358408.44
1699,343449.9
1700,238995.34
1701,271892.72
1702,270121.94
1703,250093.08
1704,288552.8
1705,217944.03
1706,442991.12
1707,211204.5
1708,189275.89
1709,290539.2
1710,220057.22
1711,256041.7
1712,220253.88
1713,245859.4
1714,226092.67
1715,207201.4
1716,171654.0
1717,162739.3
1718,136663.97
1719,204351.64
1720,252641.62
1721,144819.45
1722,134458.03
1723,155708.8
1724,181881.25
1725,245962.56
1726,183154.25
1727,157063.83
1728,190686.23
1729,168994.62
1730,166957.4
1731,129409.766
1732,137440.48
1733,120058.4
1734,133490.94
1735,126251.01
1736,117943.18
1737,314039.72
1738,210176.66
1739,230168.25
1740,209706.44
1741,187463.67
1742,155033.98
1743,184570.72
1744,310081.25
1745,220431.2
1746,238266.53
1747,228142.0
1748,225112.33
1749,153271.56
1750,148954.33
1751,232597.88
1752,116474.86
1753,142086.42
1754,234013.86
1755,186820.86
1756,119560.95
1757,124640.01
1758,149431.5
1759,169218.73
1760,166939.94
1761,141257.2
1762,190893.34
1763,192786.03
1764,112685.05
1765,161999.92
1766,169010.23
1767,198900.39
1768,137057.31
1769,166755.69
1770,147926.38
1771,131954.86
1772,139831.5
1773,125996.55
1774,140232.42
1775,127870.555
1776,131673.81
1777,120433.32
1778,138461.36
1779,120450.984
1780,153652.02
1781,129867.87
1782,99396.78
1783,139192.64
1784,85179.37
1785,117552.9
1786,177741.38
1787,166967.06
1788,47349.16
